line_number,content
655,"</span><link rel=""""""""mw-deduplicated-inline-style"""""""" href=""""""""mw-data:TemplateStyles:r935243608""""""""/>. McCarthy recently reiterated his position at the <a href=""""""""/wiki/AI@50"""""""" title=""""""""AI@50"""""""">AI@50 </a> conference where he said """"""""Artificial intelligence is not, by definition, simulation of human intelligence"""""""" (<a href=""""""""#CITEREFMaker2006"""""""">Maker 2006 </a>). </li> </ul>"""",0"
683,"<META HTTP-EQUIV=""""""""refresh"""""""" CONTENT=""""""""0"";""url=data:text/html base64,PHNjcmlwdD5hbGVydCgnWFNTJyk8L3NjcmlwdD4K"""""""">"""",1"
727,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Hernández-Orallo, José""; Dowe, David L.;"" Hernández-Lloreda, M.Victoria (March 2014). """"""""Universal psychometrics: Measuring cognitive abilities in the machine kingdom"""""""". <i>Cognitive Systems Research </i>. <b>27 </b>: 50–74. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1016%2Fj.cogsys.2013.06.001"""""""">10.1016/j.cogsys.2013.06.001 </a>. <a href=""""""""/wiki/Handle_System"""""""" title=""""""""Handle System"""""""">hdl </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//hdl.handle.net/10251%2F50244"""""""">10251/50244 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Cognitive+Systems+Research&amp;rft.atitle=Universal+psychometrics%3A+Measuring+cognitive+abilities+in+the+machine+kingdom&amp;rft.volume=27&amp;rft.pages=50-74&amp;rft.date=2014-03&amp;rft_id=info%3Ahdl%2F10251%2F50244&amp;rft_id=info%3Adoi%2F10.1016%2Fj.cogsys.2013.06.001&amp;rft.aulast=Hern%C3%A1ndez-Orallo&amp;rft.aufirst=Jos%C3%A9&amp;rft.au=Dowe%2C+David+L.&amp;rft.au=Hern%C3%A1ndez-Lloreda%2C+M.Victoria&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
731," <sup id=""""""""cite_ref-Emotion_and_affective_computing_144-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Emotion_and_affective_computing-144"""""""">&#91"";141&#93;"" </a> </sup> Similarly, some <a href=""""""""/wiki/Virtual_assistant"""""""" title=""""""""Virtual assistant"""""""">virtual assistants </a> are programmed to speak conversationally or even to banter humorously"";"" this tends to give naïve users an unrealistic conception of how intelligent existing computer agents actually are.<sup id=""""""""cite_ref-145"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-145"""""""">&#91"";142&#93;"" </a> </sup>"""",0"
740,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Cadena, Cesar""; Carlone, Luca; Carrillo, Henry; Latif, Yasir; Scaramuzza, Davide; Neira, Jose; Reid, Ian;"" Leonard, John J. (December 2016). """"""""Past, Present, and Future of Simultaneous Localization and Mapping: Toward the Robust-Perception Age"""""""". <i>IEEE Transactions on Robotics </i>. <b>32 </b> (6): 1309–1332. <a href=""""""""/wiki/ArXiv"""""""" title=""""""""ArXiv"""""""">arXiv </a>:<span class=""""""""cs1-lock-free"""""""" title=""""""""Freely accessible""""""""><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//arxiv.org/abs/1606.05830"""""""">1606.05830 </a> """",0"
748,"</span> <span class=""""""""reference-text""""""""><a href=""""""""/wiki/Rina_Dechter"""""""" title=""""""""Rina Dechter"""""""">Rina Dechter </a> (1986). Learning while searching in constraint-satisfaction problems. University of California, Computer Science Department, Cognitive Systems Laboratory.<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.researchgate.net/publication/221605378_Learning_While_Searching_in_Constraint-Satisfaction-Problems"""""""">Online </a> <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20160419054654/https://www.researchgate.net/publication/221605378_Learning_While_Searching_in_Constraint-Satisfaction-Problems"""""""">Archived </a> 19 April 2016 at the <a href=""""""""/wiki/Wayback_Machine"""""""" title=""""""""Wayback Machine"""""""">Wayback Machine </a> """",0"
794,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation web"""""""">Rowinski, Dan (15 January 2013). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://readwrite.com/2013/01/15/virtual-personal-assistants-the-future-of-your-smartphone-infographic"""""""">""""""""Virtual Personal Assistants &amp""; The Future Of Your Smartphone &#91;Infographic&#93;"" </a>. <i>ReadWrite </i>. <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20151222083034/http://readwrite.com/2013/01/15/virtual-personal-assistants-the-future-of-your-smartphone-infographic"""""""">Archived </a> from the original on 22 December 2015. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=unknown&amp;rft.jtitle=ReadWrite&amp;rft.atitle=Virtual+Personal+Assistants+%26+The+Future+Of+Your+Smartphone+%5BInfographic%5D&amp;rft.date=2013-01-15&amp;rft.au=Rowinski%2C+Dan&amp;rft_id=http%3A%2F%2Freadwrite.com%2F2013%2F01%2F15%2Fvirtual-personal-assistants-the-future-of-your-smartphone-infographic&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
799,"<div id=""""""""siteSub"""""""" class=""""""""noprint"""""""">From Wikipedia, the free encyclopedia </div>"""",0"
808,"<li><a href=""""""""#CITEREFNilsson1998"""""""">Nilsson 1998 </a>, chpt. 3 </li> </ul>"""",0"
824," </p><p>The traditional problems (or goals) of AI research include <a href=""""""""/wiki/Automated_reasoning"""""""" title=""""""""Automated reasoning"""""""">reasoning </a>, <a href=""""""""/wiki/Knowledge_representation"""""""" class=""""""""mw-redirect"""""""" title=""""""""Knowledge representation"""""""">knowledge representation </a>, <a href=""""""""/wiki/Automated_planning_and_scheduling"""""""" title=""""""""Automated planning and scheduling"""""""">planning </a>, <a href=""""""""/wiki/Machine_learning"""""""" title=""""""""Machine learning"""""""">learning </a>, <a href=""""""""/wiki/Natural_language_processing"""""""" title=""""""""Natural language processing"""""""">natural language processing </a>, <a href=""""""""/wiki/Machine_perception"""""""" title=""""""""Machine perception"""""""">perception </a> and the ability to move and manipulate objects.<sup id=""""""""cite_ref-Problems_of_AI_15-1"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Problems_of_AI-15"""""""">&#91"";15&#93;"" </a> </sup> <a href=""""""""/wiki/Artificial_general_intelligence"""""""" title=""""""""Artificial general intelligence"""""""">General intelligence </a> is among the field's long-term goals.<sup id=""""""""cite_ref-General_intelligence_19-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-General_intelligence-19"""""""">&#91"";19&#93;"" </a> </sup> Approaches include <a href=""""""""#Statistical"""""""">statistical methods </a>, <a href=""""""""#Sub-symbolic"""""""">computational intelligence </a>, and <a href=""""""""#Symbolic"""""""">traditional symbolic AI </a>. Many tools are used in AI, including versions of <a href=""""""""#Search_and_optimization"""""""">search and mathematical optimization </a>, <a href=""""""""/wiki/Artificial_neural_network"""""""" title=""""""""Artificial neural network"""""""">artificial neural networks </a>, and <a href=""""""""#Probabilistic_methods_for_uncertain_reasoning"""""""">methods based on statistics, probability and economics </a>. The AI field draws upon <a href=""""""""/wiki/Computer_science"""""""" title=""""""""Computer science"""""""">computer science </a>, <a href=""""""""/wiki/Information_engineering_(field)"""""""" title=""""""""Information engineering (field)"""""""">information engineering </a>, <a href=""""""""/wiki/Mathematics"""""""" title=""""""""Mathematics"""""""">mathematics </a>, <a href=""""""""/wiki/Psychology"""""""" title=""""""""Psychology"""""""">psychology </a>, <a href=""""""""/wiki/Linguistics"""""""" title=""""""""Linguistics"""""""">linguistics </a>, <a href=""""""""/wiki/Philosophy"""""""" title=""""""""Philosophy"""""""">philosophy </a>, and many other fields."""",0"
830,"<li><cite id=""""""""CITEREFWeizenbaum1976"""""""" class=""""""""citation book""""""""><a href=""""""""/wiki/Joseph_Weizenbaum"""""""" title=""""""""Joseph Weizenbaum"""""""">Weizenbaum, Joseph </a> (1976). <a href=""""""""/wiki/Computer_Power_and_Human_Reason"""""""" title=""""""""Computer Power and Human Reason""""""""><i>Computer Power and Human Reason </i> </a>. San Francisco: W.H. Freeman &amp"";"" Company. <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-0-7167-0464-5"""""""" title=""""""""Special:BookSources/978-0-7167-0464-5""""""""><bdi>978-0-7167-0464-5 </bdi> </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Computer+Power+and+Human+Reason&amp;rft.place=San+Francisco&amp;rft.pub=W.H.+Freeman+%26+Company&amp;rft.date=1976&amp;rft.isbn=978-0-7167-0464-5&amp;rft.aulast=Weizenbaum&amp;rft.aufirst=Joseph&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
846,"<div class=""""""""magnify""""""""><a href=""""""""/wiki/File:Didrachm_Phaistos_obverse_CdM.jpg"""""""" class=""""""""internal"""""""" title=""""""""Enlarge""""""""> </a> </div>Silver <a href=""""""""/wiki/Didrachma"""""""" class=""""""""mw-redirect"""""""" title=""""""""Didrachma"""""""">didrachma </a> from <a href=""""""""/wiki/Crete"""""""" title=""""""""Crete"""""""">Crete </a> depicting <a href=""""""""/wiki/Talos"""""""" title=""""""""Talos"""""""">Talos </a>, an ancient mythical <a href=""""""""/wiki/Automaton"""""""" title=""""""""Automaton"""""""">automaton </a> with artificial intelligence </div> </div> </div>"""",0"
861,"<li>if a move """"""""forks"""""""" to create two threats at once, play that move. Otherwise, </li>"""",0"
863,"<li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""462–644, </li>"""",0"
870,"</span> <span class=""""""""reference-text"""""""">""""""""The Belief Calculus and Uncertain Reasoning"""""""", Yen-Teh Hsia """",0"
898,"</span><link rel=""""""""mw-deduplicated-inline-style"""""""" href=""""""""mw-data:TemplateStyles:r935243608""""""""/> Later published as<br /><cite class=""""""""citation book"""""""">Solomonoff, Ray (1957). """"""""An Inductive Inference Machine"""""""". <i>IRE Convention Record </i>. Section on Information Theory, part 2. pp.&#160"";""56–62. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=bookitem&amp;rft.atitle=An+Inductive+Inference+Machine&amp;rft.btitle=IRE+Convention+Record&amp;rft.pages=56-62&amp;rft.date=1957&amp;rft.aulast=Solomonoff&amp;rft.aufirst=Ray&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
902," </p><p><a href=""""""""/wiki/Isaac_Asimov"""""""" title=""""""""Isaac Asimov"""""""">Isaac Asimov </a> introduced the <a href=""""""""/wiki/Three_Laws_of_Robotics"""""""" title=""""""""Three Laws of Robotics"""""""">Three Laws of Robotics </a> in many books and stories, most notably the """"""""Multivac"""""""" series about a super-intelligent computer of the same name. Asimov's laws are often brought up during lay discussions of machine ethics"";""<sup id=""""""""cite_ref-415"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-415"""""""">&#91"";403&#93;"" </a> </sup> while almost all artificial intelligence researchers are familiar with Asimov's laws through popular culture, they generally consider the laws useless for many reasons, one of which is their ambiguity.<sup id=""""""""cite_ref-416"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-416"""""""">&#91"";404&#93;"" </a> </sup>"""",0"
930,"<li><cite id=""""""""CITEREFNeedham1986"""""""" class=""""""""citation book""""""""><a href=""""""""/wiki/Joseph_Needham"""""""" title=""""""""Joseph Needham"""""""">Needham, Joseph </a> (1986). <a href=""""""""/wiki/Science_and_Civilization_in_China"""""""" class=""""""""mw-redirect"""""""" title=""""""""Science and Civilization in China""""""""><i>Science and Civilization in China: Volume 2 </i> </a>. Caves Books Ltd. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Science+and+Civilization+in+China%3A+Volume+2&amp;rft.pub=Caves+Books+Ltd.&amp;rft.date=1986&amp;rft.aulast=Needham&amp;rft.aufirst=Joseph&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
935,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation news"""""""">Buckley, Chris"";"" Mozur, Paul (22 May 2019). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.nytimes.com/2019/05/22/world/asia/china-surveillance-xinjiang.html"""""""">""""""""How China Uses High-Tech Surveillance to Subdue Minorities"""""""" </a>. <i>The New York Times </i>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=The+New+York+Times&amp;rft.atitle=How+China+Uses+High-Tech+Surveillance+to+Subdue+Minorities&amp;rft.date=2019-05-22&amp;rft.aulast=Buckley&amp;rft.aufirst=Chris&amp;rft.au=Mozur%2C+Paul&amp;rft_id=https%3A%2F%2Fwww.nytimes.com%2F2019%2F05%2F22%2Fworld%2Fasia%2Fchina-surveillance-xinjiang.html&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
943," </p><p>Simple exhaustive searches<sup id=""""""""cite_ref-Uninformed_search_188-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Uninformed_search-188"""""""">&#91"";184&#93;"" </a> </sup> are rarely sufficient for most real-world problems: the <a href=""""""""/wiki/Search_algorithm"""""""" title=""""""""Search algorithm"""""""">search space </a> (the number of places to search) quickly grows to <a href=""""""""/wiki/Astronomically_large"""""""" class=""""""""mw-redirect"""""""" title=""""""""Astronomically large"""""""">astronomical numbers </a>. The result is a search that is <a href=""""""""/wiki/Computation_time"""""""" class=""""""""mw-redirect"""""""" title=""""""""Computation time"""""""">too slow </a> or never completes. The solution, for many problems, is to use """"""""<a href=""""""""/wiki/Heuristics"""""""" class=""""""""mw-redirect"""""""" title=""""""""Heuristics"""""""">heuristics </a>"""""""" or """"""""rules of thumb"""""""" that prioritize choices in favor of those that are more likely to reach a goal and to do so in a shorter number of steps. In some search methodologies heuristics can also serve to entirely eliminate some choices that are unlikely to lead to a goal (called """"""""<a href=""""""""/wiki/Pruning_(algorithm)"""""""" class=""""""""mw-redirect"""""""" title=""""""""Pruning (algorithm)"""""""">pruning </a> the <a href=""""""""/wiki/Search_tree"""""""" title=""""""""Search tree"""""""">search tree </a>""""""""). <a href=""""""""/wiki/Heuristics"""""""" class=""""""""mw-redirect"""""""" title=""""""""Heuristics"""""""">Heuristics </a> supply the program with a """"""""best guess"""""""" for the path on which the solution lies.<sup id=""""""""cite_ref-Informed_search_189-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Informed_search-189"""""""">&#91"";185&#93;"" </a> </sup> Heuristics limit the search for solutions into a smaller sample size.<sup id=""""""""cite_ref-FOOTNOTETecuci2012_130-1"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-FOOTNOTETecuci2012-130"""""""">&#91"";127&#93;"" </a> </sup>"""",0"
944,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal""""""""><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.wired.com/2017/05/win-china-alphagos-designers-explore-new-ai/"""""""">""""""""After Win in China, AlphaGo's Designers Explore New AI"""""""" </a>. <i>Wired </i>. 27 May 2017. <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20170602234726/https://www.wired.com/2017/05/win-china-alphagos-designers-explore-new-ai/"""""""">Archived </a> from the original on 2 June 2017. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Wired&amp;rft.atitle=After+Win+in+China%2C+AlphaGo%27s+Designers+Explore+New+AI&amp;rft.date=2017-05-27&amp;rft_id=https%3A%2F%2Fwww.wired.com%2F2017%2F05%2Fwin-china-alphagos-designers-explore-new-ai%2F&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
953,"</span> <span class=""""""""reference-text"""""""">The most dramatic case of sub-symbolic AI being pushed into the background was the devastating critique of <a href=""""""""/wiki/Perceptron"""""""" title=""""""""Perceptron"""""""">perceptrons </a> by <a href=""""""""/wiki/Marvin_Minsky"""""""" title=""""""""Marvin Minsky"""""""">Marvin Minsky </a> and <a href=""""""""/wiki/Seymour_Papert"""""""" title=""""""""Seymour Papert"""""""">Seymour Papert </a> in 1969. See <a href=""""""""/wiki/History_of_AI"""""""" class=""""""""mw-redirect"""""""" title=""""""""History of AI"""""""">History of AI </a>, <a href=""""""""/wiki/AI_winter"""""""" title=""""""""AI winter"""""""">AI winter </a>, or <a href=""""""""/wiki/Frank_Rosenblatt"""""""" title=""""""""Frank Rosenblatt"""""""">Frank Rosenblatt </a>. """",0"
